City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Husavik,IS,2021-11-02 10:41:34,66.0449,-17.3389,30.11,86,100,21.47,light snow
1,Anadyr,RU,2021-11-02 10:41:35,64.75,177.4833,-12.5,77,20,13.42,few clouds
2,Loikaw,MM,2021-11-02 10:41:35,19.6742,97.2094,69.71,89,67,2.39,broken clouds
3,Ostrovnoy,RU,2021-11-02 10:41:35,68.0531,39.5131,39.02,95,100,29.42,overcast clouds
4,Te Anau,NZ,2021-11-02 10:41:36,-45.4167,167.7167,37.67,93,39,4.0,scattered clouds
5,Avarua,CK,2021-11-02 10:41:36,-21.2078,-159.775,75.25,83,40,11.5,scattered clouds
6,Barrow,US,2021-11-02 10:41:36,71.2906,-156.7887,-2.18,84,20,8.05,mist
7,Behbahan,IR,2021-11-02 10:41:37,30.5959,50.2417,94.32,12,0,13.35,clear sky
8,Rikitea,PF,2021-11-02 10:41:37,-23.1203,-134.9692,72.19,77,98,15.48,overcast clouds
9,Albany,US,2021-11-02 10:41:37,42.6001,-73.9662,42.15,81,99,3.18,overcast clouds
10,Hithadhoo,MV,2021-11-02 10:41:38,-0.6,73.0833,82.89,76,17,17.05,few clouds
11,Villa Bruzual,VE,2021-11-02 10:41:38,9.3328,-69.1208,69.62,91,68,3.53,broken clouds
12,Puerto Ayora,EC,2021-11-02 10:41:38,-0.7393,-90.3518,67.91,92,71,4.65,broken clouds
13,Arraial Do Cabo,BR,2021-11-02 10:41:39,-22.9661,-42.0278,71.46,88,75,6.91,broken clouds
14,Port Keats,AU,2021-11-02 10:41:39,-14.25,129.55,84.96,71,66,6.87,broken clouds
15,Bluff,NZ,2021-11-02 10:41:39,-46.6,168.3333,46.8,57,59,8.48,broken clouds
16,Georgetown,MY,2021-11-02 10:39:31,5.4112,100.3354,80.53,88,40,5.01,scattered clouds
17,Ancud,CL,2021-11-02 10:41:40,-41.8697,-73.8203,51.33,90,100,8.9,overcast clouds
18,Butaritari,KI,2021-11-02 10:41:40,3.0707,172.7902,82.04,73,70,12.82,broken clouds
19,Hambantota,LK,2021-11-02 10:41:40,6.1241,81.1185,88.14,74,40,6.91,scattered clouds
20,Ushuaia,AR,2021-11-02 10:41:27,-54.8,-68.3,44.26,87,0,3.44,clear sky
21,Ovalle,CL,2021-11-02 10:41:41,-30.5983,-71.2003,60.93,74,1,1.16,clear sky
22,Hastings,GB,2021-11-02 10:41:41,50.8552,0.5729,53.4,69,42,5.46,scattered clouds
23,Darnah,LY,2021-11-02 10:41:42,32.767,22.6367,77.25,57,21,10.65,few clouds
24,Tiksi,RU,2021-11-02 10:41:42,71.6872,128.8694,-6.72,100,72,5.39,broken clouds
25,Bilgoraj,PL,2021-11-02 10:41:42,50.5411,22.722,51.37,41,50,10.25,scattered clouds
26,Tasiilaq,GL,2021-11-02 10:41:43,65.6145,-37.6368,28.56,67,100,4.99,overcast clouds
27,Vardo,NO,2021-11-02 10:41:43,70.3705,31.1107,41.2,87,75,12.66,broken clouds
28,Esperance,AU,2021-11-02 10:41:44,-33.8667,121.9,60.64,66,21,12.28,few clouds
29,Yinchuan,CN,2021-11-02 10:41:44,38.4681,106.2731,52.47,29,29,3.29,scattered clouds
30,Lavrentiya,RU,2021-11-02 10:41:44,65.5833,-171.0,26.73,94,100,19.28,light snow
31,Sibolga,ID,2021-11-02 10:41:45,1.7427,98.7792,78.51,87,100,1.88,light rain
32,Hilo,US,2021-11-02 10:41:45,19.7297,-155.09,69.53,73,1,5.75,clear sky
33,Lavumisa,SZ,2021-11-02 10:41:45,-27.31,31.892,83.46,41,81,12.33,broken clouds
34,Castro,BR,2021-11-02 10:41:46,-24.7911,-50.0119,62.47,86,90,5.7,overcast clouds
35,Balkanabat,TM,2021-11-02 10:41:46,39.5108,54.3671,71.06,35,57,0.65,broken clouds
36,Atuona,PF,2021-11-02 10:41:46,-9.8,-139.0333,77.74,70,27,15.32,scattered clouds
37,Souillac,MU,2021-11-02 10:41:47,-20.5167,57.5167,80.37,65,40,13.8,light rain
38,Lorengau,PG,2021-11-02 10:41:47,-2.0226,147.2712,81.14,77,99,4.27,overcast clouds
39,Omsukchan,RU,2021-11-02 10:41:47,62.5333,155.8,-10.41,83,58,3.71,broken clouds
40,Khatanga,RU,2021-11-02 10:41:47,71.9667,102.5,0.16,98,99,4.32,overcast clouds
41,Ixtapa,MX,2021-11-02 10:41:48,20.7,-105.2,76.23,87,9,3.74,clear sky
42,Klyuchi,RU,2021-11-02 10:41:48,52.2667,79.1667,21.06,53,100,15.28,overcast clouds
43,Busselton,AU,2021-11-02 10:41:48,-33.65,115.3333,58.08,71,58,9.1,broken clouds
44,Knysna,ZA,2021-11-02 10:41:49,-34.0363,23.0471,66.58,48,49,11.07,scattered clouds
45,Spasskoye,RU,2021-11-02 10:41:49,44.6108,132.7969,38.57,54,15,2.21,few clouds
46,Hermanus,ZA,2021-11-02 10:41:50,-34.4187,19.2345,67.89,55,16,15.7,few clouds
47,Dire,ML,2021-11-02 10:41:50,12.2833,-10.9667,88.34,48,95,2.19,overcast clouds
48,Cape Town,ZA,2021-11-02 10:37:08,-33.9258,18.4232,69.12,47,40,5.01,scattered clouds
49,San Cristobal,VE,2021-11-02 10:41:50,7.7669,-72.225,64.58,96,84,2.46,broken clouds
50,The Valley,AI,2021-11-02 10:41:33,18.217,-63.0578,81.1,75,99,11.39,overcast clouds
51,Naze,JP,2021-11-02 10:41:51,28.3667,129.4833,67.12,63,72,12.5,broken clouds
52,Esna,EG,2021-11-02 10:41:51,25.2934,32.554,87.82,16,0,12.77,clear sky
53,Belaya Gora,RU,2021-11-02 10:41:52,68.5333,146.4167,-9.65,94,75,5.28,broken clouds
54,Ratodero,PK,2021-11-02 10:41:52,27.803,68.2871,86.02,15,0,8.46,clear sky
55,Mataura,NZ,2021-11-02 10:41:53,-46.1927,168.8643,46.47,96,69,1.68,broken clouds
56,Kapaa,US,2021-11-02 10:41:53,22.0752,-159.319,75.18,84,90,5.75,overcast clouds
57,Ribeira Grande,PT,2021-11-02 10:41:54,38.5167,-28.7,72.0,94,75,5.75,mist
58,Udachnyy,RU,2021-11-02 10:41:54,66.4167,112.4,5.32,96,100,11.16,light snow
59,Carnarvon,AU,2021-11-02 10:41:54,-24.8667,113.6333,68.07,60,57,23.02,broken clouds
60,Laurel,US,2021-11-02 10:41:55,39.0993,-76.8483,49.48,88,90,3.44,overcast clouds
61,Tuatapere,NZ,2021-11-02 10:41:55,-46.1333,167.6833,46.81,72,86,2.77,overcast clouds
62,Hofn,IS,2021-11-02 10:41:55,64.2539,-15.2082,35.1,58,48,26.91,scattered clouds
63,East London,ZA,2021-11-02 10:41:56,-33.0153,27.9116,68.94,52,0,21.85,clear sky
64,Cayenne,GF,2021-11-02 10:41:56,4.9333,-52.3333,82.09,82,84,4.0,broken clouds
65,Riyadh,SA,2021-11-02 10:41:56,24.6877,46.7219,89.74,12,0,3.8,clear sky
66,Airai,TL,2021-11-02 10:41:57,-8.9266,125.4092,64.33,89,97,3.27,overcast clouds
67,Qaqortoq,GL,2021-11-02 10:41:57,60.7167,-46.0333,30.7,73,99,11.77,snow
68,Sharan,RU,2021-11-02 10:41:57,54.8167,54.0,39.52,65,99,11.41,overcast clouds
69,Dikson,RU,2021-11-02 10:41:58,73.5069,80.5464,5.05,91,35,4.68,scattered clouds
70,Iranshahr,IR,2021-11-02 10:41:58,27.2025,60.6848,88.14,18,0,4.61,clear sky
71,Luebo,CD,2021-11-02 10:41:58,-5.35,21.4167,79.09,74,87,3.98,light rain
72,Carora,VE,2021-11-02 10:41:59,10.1755,-70.0827,69.04,90,87,1.63,overcast clouds
73,Skjervoy,NO,2021-11-02 10:41:59,70.0311,20.9714,48.38,83,99,13.73,overcast clouds
74,College,US,2021-11-02 10:41:59,64.8569,-147.8028,30.2,90,90,0.0,snow
75,Marawi,PH,2021-11-02 10:42:00,7.9986,124.2928,72.64,98,100,2.77,light rain
76,Nouakchott,MR,2021-11-02 10:42:00,18.0858,-15.9785,84.13,35,23,11.18,few clouds
77,Zaterechnyy,RU,2021-11-02 10:42:01,44.7931,45.2097,62.92,64,99,10.09,overcast clouds
78,Namibe,AO,2021-11-02 10:42:01,-15.1961,12.1522,75.83,69,75,11.5,broken clouds
79,Sungaipenuh,ID,2021-11-02 10:42:02,-2.0833,101.3833,66.96,98,100,1.68,overcast clouds
80,Opuwo,NA,2021-11-02 10:42:02,-18.0607,13.84,93.31,6,5,11.59,clear sky
81,Port Elizabeth,ZA,2021-11-02 10:38:06,-33.918,25.5701,70.11,43,20,23.02,few clouds
82,North Platte,US,2021-11-02 10:42:03,41.1239,-100.7654,33.69,95,90,0.0,overcast clouds
83,Chuy,UY,2021-11-02 10:42:03,-33.6971,-53.4616,64.56,96,100,9.04,overcast clouds
84,Zeerust,ZA,2021-11-02 10:42:04,-25.5369,26.0751,79.61,10,0,11.61,clear sky
85,Zaliznychne,UA,2021-11-02 10:42:04,45.7489,28.6147,59.79,58,77,14.79,broken clouds
86,Volksrust,ZA,2021-11-02 10:42:04,-27.3654,29.8818,83.89,10,0,13.31,clear sky
87,Katsuura,JP,2021-11-02 10:42:05,35.1333,140.3,65.1,83,96,12.35,light rain
88,Tuktoyaktuk,CA,2021-11-02 10:42:05,69.4541,-133.0374,24.49,95,100,13.38,overcast clouds
89,Hobart,AU,2021-11-02 10:42:05,-42.8794,147.3294,62.46,77,75,12.66,broken clouds
90,Qaanaaq,GL,2021-11-02 10:42:06,77.484,-69.3632,6.94,70,19,7.23,few clouds
91,Labuhan,ID,2021-11-02 10:42:06,-6.8844,112.2051,83.07,72,92,3.18,overcast clouds
92,Punta Arenas,CL,2021-11-02 10:40:20,-53.15,-70.9167,44.71,93,49,13.8,fog
93,Bredasdorp,ZA,2021-11-02 10:42:06,-34.5322,20.0403,67.32,37,14,8.05,few clouds
94,Rio Grande,BR,2021-11-02 10:42:07,-32.035,-52.0986,72.95,90,99,11.16,overcast clouds
95,Sao Felix Do Xingu,BR,2021-11-02 10:42:07,-6.6447,-51.995,75.22,93,97,1.05,overcast clouds
96,Jamestown,US,2021-11-02 10:37:28,42.097,-79.2353,38.01,90,90,5.01,overcast clouds
97,Clyde River,CA,2021-11-02 10:42:07,70.4692,-68.5914,14.95,90,100,8.88,overcast clouds
98,Yellowknife,CA,2021-11-02 10:41:05,62.456,-114.3525,28.42,100,1,4.61,clear sky
99,Vaini,TO,2021-11-02 10:42:08,-21.2,-175.2,75.36,100,75,5.75,broken clouds
100,Umm Lajj,SA,2021-11-02 10:42:08,25.0213,37.2685,86.83,53,100,10.25,overcast clouds
101,Luganville,VU,2021-11-02 10:42:09,-15.5333,167.1667,77.59,80,83,10.87,broken clouds
102,Roma,US,2021-11-02 10:41:56,43.2128,-75.4557,44.65,75,90,3.44,overcast clouds
103,Jaguarari,BR,2021-11-02 10:42:09,-10.2639,-40.1958,77.36,64,74,6.53,broken clouds
104,Kaitangata,NZ,2021-11-02 10:42:09,-46.2817,169.8464,41.07,83,80,3.09,broken clouds
105,Saldanha,ZA,2021-11-02 10:42:10,-33.0117,17.9442,64.45,51,59,11.83,broken clouds
106,Kostino,RU,2021-11-02 10:42:10,58.9097,53.2691,26.73,68,12,6.33,few clouds
107,Sitka,US,2021-11-02 10:42:11,57.0531,-135.33,53.49,50,90,11.5,overcast clouds
108,North Myrtle Beach,US,2021-11-02 10:42:11,33.816,-78.68,57.02,92,1,3.44,clear sky
109,Lebu,CL,2021-11-02 10:42:11,-37.6167,-73.65,49.62,79,63,3.58,broken clouds
110,Sakakah,SA,2021-11-02 10:42:12,29.9697,40.2064,94.57,16,1,9.86,clear sky
111,Constitucion,CL,2021-11-02 10:42:12,-35.3333,-72.4167,54.81,58,3,1.74,clear sky
112,Victor Harbor,AU,2021-11-02 10:42:12,-35.5667,138.6167,71.69,83,100,6.89,light rain
113,Kulu,TR,2021-11-02 10:42:13,39.0951,33.0799,61.3,60,82,18.9,broken clouds
114,Senno,RU,2021-11-02 10:42:13,59.5336,33.9167,41.27,69,20,5.93,few clouds
115,Komsomolskiy,UZ,2021-11-02 10:42:14,40.4272,71.7189,61.84,26,0,2.98,clear sky
116,Huarmey,PE,2021-11-02 10:42:14,-10.0681,-78.1522,63.88,84,59,5.19,broken clouds
117,Keti Bandar,PK,2021-11-02 10:42:14,24.1447,67.4497,86.0,37,0,8.66,clear sky
118,Thompson,CA,2021-11-02 10:42:15,55.7435,-97.8558,24.96,93,75,0.0,broken clouds
119,Chernyshevskiy,RU,2021-11-02 10:42:15,63.0128,112.4714,4.75,90,80,6.02,broken clouds
120,Suoyarvi,RU,2021-11-02 10:42:15,62.0833,32.35,42.78,79,47,7.36,scattered clouds
121,Chokurdakh,RU,2021-11-02 10:42:16,70.6333,147.9167,-11.54,98,31,7.96,scattered clouds
122,Half Moon Bay,US,2021-11-02 10:42:16,37.4636,-122.4286,61.29,95,90,0.0,fog
123,Nikolskoye,RU,2021-11-02 10:42:16,59.7035,30.7861,42.87,73,0,6.73,clear sky
124,Port Alfred,ZA,2021-11-02 10:42:16,-33.5906,26.891,67.24,57,34,23.73,scattered clouds
125,Guerrero Negro,MX,2021-11-02 10:42:17,27.9769,-114.0611,63.14,90,94,9.82,overcast clouds
126,Olinda,BR,2021-11-02 10:42:17,-8.0089,-34.8553,78.53,78,75,9.22,broken clouds
127,Gaoual,GN,2021-11-02 10:42:18,11.75,-13.2,87.22,62,48,3.15,scattered clouds
128,Colares,PT,2021-11-02 10:42:18,38.7992,-9.4469,66.97,69,75,1.99,broken clouds
129,Lockhart,US,2021-11-02 10:42:18,28.6194,-81.4426,66.4,72,1,3.44,clear sky
130,Camacupa,AO,2021-11-02 10:42:19,-12.0167,17.4833,73.17,65,99,7.38,light rain
131,Palanga,LT,2021-11-02 10:42:19,55.9175,21.0686,48.22,71,0,8.05,clear sky
132,Cam Ranh,VN,2021-11-02 10:42:19,11.9214,109.1591,82.36,78,40,13.8,scattered clouds
133,Kolosovka,RU,2021-11-02 10:42:20,56.4678,73.611,11.44,82,17,10.76,few clouds
134,Pisco,PE,2021-11-02 10:42:20,-13.7,-76.2167,59.05,88,75,5.75,mist
135,Smithers,CA,2021-11-02 10:42:20,54.7804,-127.1743,26.92,80,90,8.05,overcast clouds
136,Madimba,TZ,2021-11-02 10:42:21,-10.4,40.3333,85.98,61,8,10.29,clear sky
137,Rocha,UY,2021-11-02 10:42:21,-34.4833,-54.3333,65.93,92,99,8.03,overcast clouds
138,Cozumel,MX,2021-11-02 10:42:21,20.5083,-86.9458,78.94,73,40,8.05,scattered clouds
139,Kupang,ID,2021-11-02 10:42:22,-10.1667,123.5833,82.94,76,75,13.71,light rain
140,Avera,US,2021-11-02 10:42:22,33.194,-82.5271,53.47,71,0,3.44,clear sky
141,New Norfolk,AU,2021-11-02 10:42:22,-42.7826,147.0587,62.1,85,73,3.31,broken clouds
142,Kant,IN,2021-11-02 10:42:23,27.8,79.8,78.75,47,0,1.19,clear sky
143,Cururupu,BR,2021-11-02 10:42:23,-1.8283,-44.8683,81.86,76,72,6.53,broken clouds
144,Ulaangom,MN,2021-11-02 10:42:23,49.9811,92.0667,34.11,53,100,2.98,overcast clouds
145,Sao Filipe,CV,2021-11-02 10:42:24,14.8961,-24.4956,81.81,67,55,7.76,broken clouds
146,Bandarbeyla,SO,2021-11-02 10:42:24,9.4942,50.8122,81.97,65,18,14.76,few clouds
147,Fortuna,US,2021-11-02 10:42:25,40.5982,-124.1573,55.36,70,1,5.01,clear sky
148,Suleja,NG,2021-11-02 10:42:26,9.1758,7.1808,79.79,54,45,3.53,scattered clouds
149,Killybegs,IE,2021-11-02 10:42:27,54.6333,-8.45,49.71,72,100,14.74,overcast clouds
150,Kruisfontein,ZA,2021-11-02 10:42:27,-34.0033,24.7314,67.89,44,51,17.83,broken clouds
151,Wewak,PG,2021-11-02 10:42:27,-3.5534,143.6268,81.12,79,81,6.4,broken clouds
152,Kaseda,JP,2021-11-02 10:42:28,31.4167,130.3167,61.83,64,1,12.97,clear sky
153,Burnie,AU,2021-11-02 10:42:28,-41.0667,145.9167,63.91,94,64,12.39,broken clouds
154,Douglas,US,2021-11-02 10:41:07,41.3,-96.167,32.9,90,1,0.0,clear sky
155,Torbay,CA,2021-11-02 10:42:29,47.6666,-52.7314,49.57,98,90,18.41,mist
156,Kaihua,CN,2021-11-02 10:42:29,23.3687,104.28,61.45,98,93,4.76,overcast clouds
157,Atambua,ID,2021-11-02 10:42:29,-9.1061,124.8925,79.45,75,89,1.95,light rain
158,Bathsheba,BB,2021-11-02 10:42:30,13.2167,-59.5167,79.41,78,40,12.66,scattered clouds
159,Tonekabon,IR,2021-11-02 10:42:30,36.8163,50.8738,69.75,69,3,4.32,clear sky
160,Kavaratti,IN,2021-11-02 10:42:31,10.5669,72.642,82.08,73,86,5.06,moderate rain
161,Kahului,US,2021-11-02 10:42:31,20.8947,-156.47,75.85,90,90,3.44,overcast clouds
162,Talca,CL,2021-11-02 10:40:20,-35.4333,-71.6667,56.16,56,2,2.39,clear sky
163,Mar Del Plata,AR,2021-11-02 10:42:25,-38.0023,-57.5575,61.09,97,90,8.01,drizzle
164,Touros,BR,2021-11-02 10:40:12,-5.1989,-35.4608,83.3,66,43,14.03,scattered clouds
165,Santa Maria Da Vitoria,BR,2021-11-02 10:42:32,-13.3947,-44.1886,72.48,92,100,5.03,light rain
166,Upernavik,GL,2021-11-02 10:42:32,72.7868,-56.1549,21.16,90,99,9.66,overcast clouds
167,Ordzhonikidze,KZ,2021-11-02 10:41:15,52.4411,61.7408,29.03,51,93,17.49,overcast clouds
168,Leningradskiy,RU,2021-11-02 10:42:33,69.3833,178.4167,-9.44,81,59,7.7,broken clouds
169,Currais Novos,BR,2021-11-02 10:42:33,-6.2608,-36.5178,81.41,56,25,16.11,scattered clouds
170,Port Hardy,CA,2021-11-02 10:42:33,50.6996,-127.4199,48.2,87,75,19.57,broken clouds
171,Isla Vista,US,2021-11-02 10:42:34,34.4133,-119.861,58.42,91,75,3.44,broken clouds
172,Yashkul,RU,2021-11-02 10:42:34,46.1711,45.3435,62.98,35,86,12.82,overcast clouds
173,Bethel,US,2021-11-02 10:38:00,41.3712,-73.414,47.05,81,90,0.0,overcast clouds
174,Bridlington,GB,2021-11-02 10:41:49,54.0831,-0.1919,49.28,70,99,9.57,overcast clouds
175,Florianopolis,BR,2021-11-02 10:42:35,-27.6146,-48.5012,72.63,95,75,3.44,broken clouds
176,Zimnicea,RO,2021-11-02 10:42:35,43.6667,25.3667,63.25,54,100,8.19,overcast clouds
177,San Patricio,US,2021-11-02 10:42:36,28.017,-97.5169,75.81,79,4,5.3,clear sky
178,Pangnirtung,CA,2021-11-02 10:42:36,66.1451,-65.7125,18.07,76,100,9.22,overcast clouds
179,Yar-Sale,RU,2021-11-02 10:42:36,66.8333,70.8333,7.68,92,99,6.02,overcast clouds
180,Sept-Iles,CA,2021-11-02 10:40:44,50.2001,-66.3821,43.23,70,75,15.99,broken clouds
181,Amapa,BR,2021-11-02 10:42:37,1.0,-52.0,75.29,94,51,2.24,broken clouds
182,Coihueco,CL,2021-11-02 10:41:55,-36.6167,-71.8333,39.94,59,35,1.14,scattered clouds
183,Auxerre,FR,2021-11-02 10:42:37,47.8,3.5667,49.86,70,80,14.7,broken clouds
184,Cuiluan,CN,2021-11-02 10:42:37,47.72,128.648,31.8,82,21,3.06,few clouds
185,Shihezi,CN,2021-11-02 10:42:38,44.3,86.0333,52.02,42,18,2.91,few clouds
186,Nizhnyaya Omka,RU,2021-11-02 10:42:38,55.4338,74.9426,10.92,84,13,12.44,few clouds
187,Lebanon,US,2021-11-02 10:42:39,36.2081,-86.2911,48.09,78,90,8.05,overcast clouds
